"filename", "language", "YAML", "Markdown", "C#", "XML", "JSON", "Shell Script", "Batch", "JSON with Comments", "Properties", "TypeScript", "ASP.NET Razor", "HTML", "Docker", "CSS", "comment", "blank", "total"
"d:\диплом\treadnetattemp2\frontend\src\app\components\reset-password\reset-password.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 6, 55
"d:\диплом\treadnetattemp2\frontend\src\app\components\user-profile\user-profile.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"d:\диплом\treadnetattemp2\frontend\src\app\components\user-profile\user-profile.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 14, 86
"d:\диплом\treadnetattemp2\frontend\src\app\guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 7, 27
"d:\диплом\treadnetattemp2\frontend\src\app\helpers\error.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 7, 53
"d:\диплом\treadnetattemp2\frontend\src\app\helpers\jwt.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"d:\диплом\treadnetattemp2\frontend\src\app\models\auth\auth-user.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\диплом\treadnetattemp2\frontend\src\app\models\auth\forgot-password.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\диплом\treadnetattemp2\frontend\src\app\models\auth\reset-password.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\диплом\treadnetattemp2\frontend\src\app\models\auth\user-login-dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\диплом\treadnetattemp2\frontend\src\app\models\auth\user-register-dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\диплом\treadnetattemp2\frontend\src\app\models\comment\comment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\диплом\treadnetattemp2\frontend\src\app\models\comment\edit-comment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\диплом\treadnetattemp2\frontend\src\app\models\comment\new-comment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\app\models\common\auth-dialog-type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\app\models\common\error-code.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\диплом\treadnetattemp2\frontend\src\app\models\gyazo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\диплом\treadnetattemp2\frontend\src\app\models\image.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\диплом\treadnetattemp2\frontend\src\app\models\post\edit-post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\app\models\post\new-post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\app\models\post\post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\диплом\treadnetattemp2\frontend\src\app\models\reactions\newReaction.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\app\models\reactions\reaction.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\диплом\treadnetattemp2\frontend\src\app\models\token\access-token-dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"d:\диплом\treadnetattemp2\frontend\src\app\models\token\access-token.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\диплом\treadnetattemp2\frontend\src\app\models\user.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\диплом\treadnetattemp2\frontend\src\app\pipes\time-ago.pipe.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 10, 43
"d:\диплом\treadnetattemp2\frontend\src\app\services\auth-dialog.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 6, 42
"d:\диплом\treadnetattemp2\frontend\src\app\services\auth.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 16, 111
"d:\диплом\treadnetattemp2\frontend\src\app\services\comment.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\диплом\treadnetattemp2\frontend\src\app\services\event.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"d:\диплом\treadnetattemp2\frontend\src\app\services\gyazo.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\диплом\treadnetattemp2\frontend\src\app\services\http-internal.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 18, 76
"d:\диплом\treadnetattemp2\frontend\src\app\services\like.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\диплом\treadnetattemp2\frontend\src\app\services\post.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 9, 39
"d:\диплом\treadnetattemp2\frontend\src\app\services\reaction.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 11, 56
"d:\диплом\treadnetattemp2\frontend\src\app\services\snack-bar.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\диплом\treadnetattemp2\frontend\src\app\services\user.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 7, 32
"d:\диплом\treadnetattemp2\frontend\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\диплом\treadnetattemp2\frontend\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 10, 3, 18
"d:\диплом\treadnetattemp2\frontend\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"d:\диплом\treadnetattemp2\frontend\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"d:\диплом\treadnetattemp2\frontend\src\polyfills.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 24, 11, 36
"d:\диплом\treadnetattemp2\frontend\src\tsconfig.app.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\диплом\treadnetattemp2\frontend\src\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\диплом\treadnetattemp2\frontend\src\tslint.json", "JSON", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 77
"d:\диплом\treadnetattemp2\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"d:\диплом\treadnetattemp2\frontend\tslint.json", "JSON", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 130
"Total", "-", 50, 107, 9214, 92, 20535, 9, 20, 29, 30, 1533, 13, 291, 21, 28, 157, 1390, 33519
